Price,Close,Volume
2023-03-23,13.783368110656738,87707104
2023-03-24,13.823503494262695,69747296
2023-03-27,13.823503494262695,54547920
2023-03-28,13.775339126586914,39244844
2023-03-29,13.807451248168945,29091402
2023-03-30,13.847586631774902,43812515
2023-03-31,13.91983699798584,72338143
2023-04-06,13.927863121032715,57688686
2023-04-07,13.935893058776855,32731726
2023-04-10,13.968000411987305,40159557
2023-04-11,14.048277854919434,55284073
2023-04-12,14.120526313781738,40231108
2023-04-13,14.104469299316406,44426469
2023-04-14,14.136582374572754,42057451
2023-04-17,14.15263557434082,39973152
2023-04-18,14.144606590270996,37436814
2023-04-19,14.136582374572754,38680646
2023-04-20,14.064332962036133,51630709
2023-04-21,14.024191856384277,44442512
2023-04-24,14.056305885314941,29129064
2023-04-25,13.911808013916016,92921082
2023-04-26,13.951946258544922,50293685
2023-04-27,14.008139610290527,29480194
2023-04-28,14.096443176269531,35166431
2023-05-02,14.192774772644043,46468130
2023-05-03,14.20080280303955,95780239
2023-05-04,14.232911109924316,67286692
2023-05-05,14.192774772644043,74117033
2023-05-08,14.248966217041016,67934850
2023-05-09,14.273052215576172,48507206
2023-05-10,14.248966217041016,77853061
2023-05-11,14.248966217041016,58290235
2023-05-12,14.281078338623047,64529496
2023-05-15,14.313188552856445,116143160
2023-05-16,14.42557430267334,97391945
2023-05-17,14.539673805236816,115070731
2023-05-18,14.621174812316895,79191406
2023-05-19,14.68637466430664,113726081
2023-05-22,14.68637466430664,57996656
2023-05-23,14.678226470947266,55849142
2023-05-24,14.653777122497559,61217298
2023-05-25,14.710824966430664,53639604
2023-05-26,14.808627128601074,67662452
2023-05-29,14.96347713470459,70895430
2023-05-30,14.94717788696289,60513537
2023-05-31,14.92272663116455,40310301
2023-06-01,14.873827934265137,42743088
2023-06-02,15.142777442932129,108303785
2023-06-05,15.175376892089844,54227951
2023-06-06,15.1998291015625,49778918
2023-06-07,15.305779457092285,42640846
2023-06-08,15.240578651428223,70797829
2023-06-09,15.460626602172852,72177155
2023-06-12,15.452478408813477,87580286
2023-06-13,15.607330322265625,104941439
2023-06-14,15.648080825805664,71160677
2023-06-15,15.819231033325195,91136910
2023-06-16,15.778477668762207,86784239
2023-06-19,15.713282585144043,77900940
2023-06-20,15.59102725982666,89398394
2023-06-21,15.770334243774414,66046519
2023-06-26,15.713282585144043,49531887
2023-06-27,15.50953197479248,84262516
2023-06-28,15.566581726074219,43027207
2023-06-29,15.648080825805664,42682943
2023-06-30,15.688831329345703,30520996
2023-07-03,15.908880233764648,69794653
2023-07-04,16.104480743408203,86035603
2023-07-05,16.047433853149414,49449758
2023-07-06,15.884431838989258,77690334
2023-07-07,15.737732887268066,79630178
2023-07-10,15.737732887268066,46582091
2023-07-11,16.137081146240234,91338341
2023-07-12,16.454931259155273,134951212
2023-07-13,16.73203468322754,180201406
2023-07-14,17.12323570251465,187562592
2023-07-17,17.34328842163086,136332624
2023-07-18,17.465538024902344,164182596
2023-07-19,17.082487106323242,179497964
2023-07-20,17.269939422607422,103555528
2023-07-21,17.612239837646484,167946275
2023-07-24,18.036041259765625,246373229
2023-07-25,18.09309196472168,175434342
2023-07-26,18.09309196472168,125438022
2023-07-27,18.076791763305664,99331336
2023-07-28,18.296844482421875,139656411
2023-07-31,17.81599235534668,250698550
2023-08-01,17.82414436340332,195828761
2023-08-02,17.253637313842773,295608394
2023-08-04,17.237340927124023,194560651
2023-08-07,17.734493255615234,108227140
2023-08-08,17.612239837646484,131956457
2023-08-09,17.52259063720703,80856690
2023-08-10,17.188438415527344,161506784
2023-08-11,17.294391632080078,63223470
2023-08-14,17.155839920043945,162384098
2023-08-15,17.465538024902344,126559502
2023-08-16,17.622962951660156,134441716
2023-08-17,17.66438865661621,77576479
2023-08-18,17.44068145751953,118084421
2023-08-21,17.448970794677734,48359346
2023-08-22,17.498682022094727,54435589
2023-08-23,17.631248474121094,47797786
2023-08-24,17.71409797668457,118936654
2023-08-25,17.382686614990234,155960607
2023-08-28,17.258405685424805,101326078
2023-08-29,17.357830047607422,45739375
2023-08-30,17.407541275024414,39763013
2023-08-31,17.374401092529297,49275555
2023-09-01,17.29983139038086,45690496
2023-09-04,17.34954833984375,48913019
2023-09-05,17.357830047607422,40629637
2023-09-06,17.432401657104492,53091876
2023-09-07,17.34954833984375,35452387
2023-09-08,17.34126091003418,32459260
2023-09-11,16.943559646606445,188108937
2023-09-12,16.910419464111328,75269724
2023-09-13,16.943559646606445,51786887
2023-09-14,17.241830825805664,58939057
2023-09-15,17.274978637695312,49009080
2023-09-18,17.05955696105957,78012238
2023-09-19,16.968416213989258,49507098
2023-09-20,16.935277938842773,53143292
2023-09-21,16.76128578186035,93960637
2023-09-22,16.84413719177246,42776010
2023-09-25,16.935277938842773,27281784
2023-09-26,16.786142349243164,42453692
2023-09-27,16.81928253173828,26538270
2023-09-28,16.885562896728516,27606023
2023-10-02,17.200408935546875,55667084
2023-10-03,17.09269905090332,40283454
2023-10-04,16.935277938842773,39182771
2023-10-05,17.100982666015625,29248503
2023-10-06,17.19212532043457,33629045
2023-10-11,17.167264938354492,64157915
2023-10-12,17.308116912841797,32063818
2023-10-13,17.067840576171875,57024189
2023-10-16,16.984987258911133,43750431
2023-10-17,16.868993759155273,56061899
2023-10-18,16.603864669799805,143536531
2023-10-19,16.58729362487793,84797063
2023-10-20,16.446443557739258,106586613
2023-10-23,16.313875198364258,76514993
2023-10-24,16.454729080200195,48991306
2023-10-25,16.48786735534668,36629714
2023-10-26,16.272445678710938,84772508
2023-10-27,16.371871948242188,32017765
2023-10-30,16.347017288208008,46261158
2023-10-31,16.156452178955078,76427639
2023-11-01,16.24759292602539,67503187
2023-11-02,16.537578582763672,49251348
2023-11-03,16.570720672607422,51686927
2023-11-06,16.777856826782227,57326058
2023-11-07,16.736427307128906,45849807
2023-11-08,16.960134506225586,56486234
2023-11-09,16.951847076416016,51432392
2023-11-10,16.868993759155273,60597800
2023-11-13,16.868993759155273,77446183
2023-11-14,17.00984764099121,68348875
2023-11-15,17.142410278320312,134637787
2023-11-16,17.07498550415039,103214707
2023-11-17,17.16769790649414,39534378
2023-11-20,17.15926742553711,51396298
2023-11-21,17.4205322265625,98100195
2023-11-22,17.319395065307617,51490007
2023-11-23,17.226694107055664,51162317
2023-11-24,17.201404571533203,25565664
2023-11-27,17.12555503845215,55767132
2023-11-28,17.218263626098633,29214712
2023-11-29,17.310970306396484,37108341
2023-11-30,17.353111267089844,33368263
2023-12-01,17.28568458557129,40404946
2023-12-04,17.32782554626465,46396245
2023-12-05,17.243545532226562,53583896
2023-12-06,17.319395065307617,36462923
2023-12-07,17.28568458557129,35097685
2023-12-08,17.361536026000977,39399495
2023-12-11,17.369966506958008,40050970
2023-12-12,17.386821746826172,49981023
2023-12-13,17.555376052856445,78563428
2023-12-14,17.782934188842773,91748684
2023-12-15,17.690229415893555,60956723
2023-12-18,17.732370376586914,51770374
2023-12-19,17.648088455200195,49331514
2023-12-20,17.86721420288086,76684352
2023-12-21,17.791362762451172,50970645
2023-12-22,17.8250732421875,37434812
2023-12-25,18.01891326904297,66038344
2023-12-26,18.12005043029785,48994387
2023-12-27,18.33917808532715,74157060
2023-12-28,18.347604751586914,58915452
2023-12-29,18.372888565063477,51489783
2024-01-02,18.17061996459961,67260680
2024-01-03,17.90935516357422,90135719
2024-01-04,17.875640869140625,30481658
2024-01-05,17.86721420288086,32533210
2024-01-08,17.926206588745117,38935139
2024-01-09,17.90935516357422,29676057
2024-01-10,17.782934188842773,35776774
2024-01-11,17.875640869140625,26438285
2024-01-12,17.858783721923828,28591225
2024-01-15,17.858783721923828,0
2024-01-16,17.75765037536621,56911097
2024-01-17,17.572237014770508,80232484
2024-01-18,17.555376052856445,49658019
2024-01-19,17.917783737182617,52036967
2024-01-22,18.2380428314209,70849685
2024-01-23,18.2296142578125,39339247
2024-01-24,18.2380428314209,31680662
2024-01-25,18.280183792114258,42461082
2024-01-26,18.13690757751465,50259475
2024-01-29,18.26332664489746,34955276
2024-01-30,18.28860855102539,34675646
2024-01-31,18.2296142578125,30299147
2024-02-01,18.297035217285156,58970878
2024-02-02,18.415029525756836,55757645
2024-02-05,18.448740005493164,66421207
2024-02-15,18.710006713867188,105327222
2024-02-16,18.802711486816406,85858588
2024-02-19,18.79428482055664,104329753
2024-02-20,18.878564834594727,67869478
2024-02-21,18.785856246948242,108959493
2024-02-22,18.886991500854492,68834085
2024-02-23,18.92913246154785,109489867
2024-02-26,18.886991500854492,195072647
2024-02-27,18.74969482421875,224613060
2024-02-29,18.869829177856445,72056253
2024-03-01,18.904155731201172,52049121
2024-03-04,18.9384765625,80993538
2024-03-05,19.024288177490234,68172085
2024-03-06,19.12726402282715,83117793
2024-03-07,19.161584854125977,108255604
2024-03-08,19.144428253173828,164554190
2024-03-11,19.170169830322266,87403177
2024-03-12,19.350370407104492,76507821
2024-03-13,19.324628829956055,76052745
2024-03-14,19.13584327697754,62325079
2024-03-15,19.204492568969727,55617229
2024-03-18,19.195911407470703,48929094
2024-03-19,19.21307373046875,47903160
2024-03-20,19.12726402282715,51536259
2024-03-21,19.324628829956055,61992607
2024-03-22,19.3417911529541,62651587
2024-03-25,19.290302276611328,32774352
2024-03-26,19.230236053466797,52869918
2024-03-27,19.350370407104492,29893624
2024-03-28,19.36753273010254,35148012
2024-03-29,19.444761276245117,53506000
2024-04-01,19.39327621459961,30420358
2024-04-02,19.45334243774414,29462781
2024-04-03,19.419021606445312,26396184
2024-04-08,19.487668991088867,36405475
2024-04-09,19.530574798583984,20121678
2024-04-10,19.564895629882812,39560142
2024-04-11,19.539154052734375,29460878
2024-04-12,19.47909164428711,37687228
2024-04-15,19.31604766845703,65459381
2024-04-16,18.8784122467041,155997996
2024-04-17,19.007125854492188,47563981
2024-04-18,19.024288177490234,26678918
2024-04-19,18.655302047729492,153587600
2024-04-22,18.49226188659668,66845534
2024-04-23,18.55232810974121,37502623
2024-04-24,18.904155731201172,29414157
2024-04-25,18.681047439575195,48816438
2024-04-26,18.741113662719727,35576725
2024-04-29,19.101520538330078,42044556
2024-04-30,19.101520538330078,19014713
2024-05-02,19.06719398498535,129879245
2024-05-03,19.13584327697754,63184164
2024-05-06,19.419021606445312,67089486
2024-05-07,19.530574798583984,94260122
2024-05-08,19.64212989807129,66133413
2024-05-09,19.59064292907715,66899359
2024-05-10,19.839494705200195,70238312
2024-05-13,19.873817443847656,78343692
2024-05-14,19.993953704833984,78607071
2024-05-15,20.07976531982422,119051592
2024-05-16,20.225643157958984,123324122
2024-05-17,20.164247512817383,130432002
2024-05-20,20.190561294555664,97753496
2024-05-21,20.058998107910156,64719505
2024-05-22,20.348438262939453,62166337
2024-05-23,20.330894470214844,41008896
2024-05-24,20.313352584838867,26534807
2024-05-27,20.64664649963379,80009098
2024-05-28,20.664186477661133,43972183
2024-05-29,20.46245765686035,47877124
2024-05-30,20.26949691772461,57172907
2024-05-31,20.23441505432129,46308103
2024-06-03,20.392288208007812,32282389
2024-06-04,20.216873168945312,54713645
2024-06-05,20.085308074951172,87159157
2024-06-06,20.173019409179688,41368927
2024-06-07,20.18178939819336,28061195
2024-06-11,20.146705627441406,48607435
2024-06-12,20.199331283569336,28302783
2024-06-13,20.444915771484375,66360710
2024-06-14,20.46245765686035,37816262
2024-06-17,20.497543334960938,39133976
2024-06-18,20.620332717895508,41594766
2024-06-19,20.9010009765625,85749929
2024-06-20,21.032562255859375,38678950
2024-06-21,20.91854476928711,60834214
2024-06-24,20.77821159362793,44577991
2024-06-25,20.7255802154541,36872876
2024-06-26,20.699270248413086,36100225
2024-06-27,20.637874603271484,40496454
2024-06-28,20.77821159362793,23661401
2024-07-01,20.944854736328125,31755393
2024-07-02,20.892229080200195,28155629
2024-07-03,21.0150203704834,31747233
2024-07-04,21.137813568115234,32859619
2024-07-05,21.22552490234375,32036114
2024-07-08,21.357086181640625,40632152
2024-07-09,21.348316192626953,43098426
2024-07-10,21.36585807800293,26983621
2024-07-11,21.558818817138672,26345289
2024-07-12,21.400941848754883,45522794
2024-07-15,21.392169952392578,50562015
2024-07-16,21.348316192626953,39641047
2024-07-17,21.22552490234375,49567781
2024-07-18,21.02379035949707,87174476
2024-07-19,20.699270248413086,93037499
2024-07-22,20.348438262939453,127774288
2024-07-23,20.576475143432617,49053714
2024-07-26,20.26072883605957,116944848
2024-07-29,20.164247512817383,87781170
2024-07-30,20.10284996032715,101100549
2024-07-31,20.146705627441406,42981842
2024-08-01,20.48876953125,87874840
2024-08-02,20.058998107910156,218627732
2024-08-05,18.69951057434082,353167988
2024-08-06,19.173137664794922,204430642
2024-08-07,19.620454788208008,112742744
2024-08-08,19.38364028930664,110911852
2024-08-09,19.795867919921875,88813669
2024-08-12,20.10284996032715,75725354
2024-08-13,20.164247512817383,68193509
2024-08-14,20.401063919067383,70941178
2024-08-15,20.287038803100586,133994947
2024-08-16,20.538606643676758,70893972
2024-08-19,20.55657386779785,50473571
2024-08-20,20.5655574798584,34529380
2024-08-21,20.493682861328125,37771931
2024-08-22,20.41282081604004,37863016
2024-08-23,20.448760986328125,46888950
2024-08-26,20.60149574279785,53075703
2024-08-27,20.5655574798584,35091515
2024-08-28,20.60149574279785,32819685
2024-08-29,20.574542999267578,37785418
2024-08-30,20.583526611328125,26814108
2024-09-02,20.574542999267578,31249481
2024-09-03,20.484699249267578,42814559
2024-09-04,19.8467960357666,170908092
2024-09-05,19.837812423706055,54513982
2024-09-06,20.089380264282227,37178700
2024-09-09,19.882734298706055,85071163
2024-09-10,19.828828811645508,53609070
2024-09-11,19.76593780517578,44677502
2024-09-12,20.00851821899414,28123914
2024-09-13,20.01750373840332,32608927
2024-09-16,20.044458389282227,34300972
2024-09-18,19.936641693115234,39945592
2024-09-19,20.053442001342773,23487489
2024-09-20,20.17024040222168,23467125
2024-09-23,20.287038803100586,30478585
2024-09-24,20.367900848388672,22520933
2024-09-25,20.55657386779785,34852763
2024-09-26,20.619468688964844,39288373
2024-09-27,20.637435913085938,35778561
2024-09-30,20.439775466918945,49619256
2024-10-01,20.394853591918945,41396095
2024-10-04,20.26906967163086,56134605
2024-10-07,20.331960678100586,47852185
2024-10-08,20.2061767578125,50919008
2024-10-09,20.296022415161133,23572237
2024-10-11,20.42180633544922,31555084
2024-10-14,20.46672821044922,26645566
2024-10-15,20.673372268676758,37948094
2024-10-16,20.5655574798584,39985495
2024-10-17,20.700326919555664,26069244
2024-10-18,20.77220344543457,51239794
2024-10-21,20.763219833374023,31960673
2024-10-22,20.82611083984375,26747290
2024-10-23,20.727279663085938,40670977
2024-10-24,20.646419525146484,41360207
2024-10-25,20.754234313964844,21040621
2024-10-28,20.781185150146484,33847998
2024-10-29,20.592512130737305,89902786
2024-10-30,20.547592163085938,39014736
2024-11-01,20.457744598388672,105527311
2024-11-04,20.52962303161621,101921924
2024-11-05,20.65540313720703,76102981
2024-11-06,20.700326919555664,86823996
2024-11-07,20.835094451904297,63418339
2024-11-08,20.84408187866211,69053109
2024-11-11,20.817127227783203,95644133
2024-11-12,20.592512130737305,236028182
2024-11-13,20.592512130737305,171260171
2024-11-14,20.4307918548584,293545333
2024-11-15,20.42180633544922,282062343
2024-11-18,20.311317443847656,232262373
2024-11-19,20.403392791748047,89665040
2024-11-20,20.375770568847656,377933
2024-11-21,20.32973289489746,77025916
2024-11-22,20.39418601989746,41897874
2024-11-25,20.532291412353516,36842198
2024-11-26,20.42180633544922,65681073
2024-11-27,20.2192440032959,146089682
2024-11-28,20.016685485839844,159705162
2024-11-29,20.035099029541016,75527312
2024-12-02,20.30211067199707,45230984
2024-12-03,20.348148345947266,66679588
2024-12-04,20.42180633544922,36642453
2024-12-05,20.495466232299805,37748183
2024-12-06,20.578332901000977,40305929
2024-12-09,20.578332901000977,42493611
2024-12-10,20.495466232299805,35946357
2024-12-11,20.41259765625,41522463
2024-12-12,20.486257553100586,27148184
2024-12-13,20.431013107299805,42060909
2024-12-16,20.338939666748047,64561176
2024-12-17,20.348148345947266,24761884
2024-12-18,20.458637237548828,31058297
2024-12-19,20.320526123046875,70254150
2024-12-20,20.246868133544922,78428577
2024-12-23,20.458637237548828,32930842
2024-12-24,20.541501998901367,27737166
2024-12-25,20.59674644470215,21839727
2024-12-26,20.59674644470215,20914691
2024-12-27,20.624366760253906,24098445
2024-12-30,20.532291412353516,26409553
2024-12-31,20.42180633544922,42956228
2025-01-02,20.320526123046875,67784974
2025-01-03,20.375770568847656,29900106
2025-01-06,20.64278221130371,60609350
2025-01-07,20.698026657104492,45333535
2025-01-08,20.6704044342041,29480773
2025-01-09,20.440223693847656,43428040
2025-01-10,20.311317443847656,75917947
2025-01-13,20.062725067138672,170624011
2025-01-14,20.20083236694336,40572936
2025-01-15,20.090341567993164,56389260
2025-01-16,20.246868133544922,34085856
2025-01-17,20.246868133544922,32638091
2025-01-20,20.39418601989746,32893502
2025-01-21,20.47705078125,26904863
2025-01-22,20.51388168334961,35396659
2025-02-03,20.39418601989746,150889839
2025-02-04,20.320526123046875,100327608
2025-02-05,20.495466232299805,58963181
2025-02-06,20.532291412353516,69197551
2025-02-07,20.59674644470215,43319721
2025-02-10,20.578332901000977,82397791
2025-02-11,20.633573532104492,52486094
2025-02-12,20.679611206054688,50234418
2025-02-13,20.900585174560547,67951439
2025-02-14,20.8453426361084,65691490
2025-02-17,21.020278930664062,89362966
2025-02-18,21.112354278564453,83707961
2025-02-19,21.139976501464844,137193659
2025-02-20,21.130565643310547,139821121
2025-02-21,21.309398651123047,47785024
2025-02-24,21.234098434448242,51171973
2025-02-25,21.196453094482422,61962226
2025-02-26,21.318811416625977,42374378
2025-02-27,21.08350372314453,99412791
2025-03-03,20.951732635498047,121161783
2025-03-04,20.857608795166016,143868472
2025-03-05,21.01761817932129,38133151
2025-03-06,21.01761817932129,39845549
2025-03-07,20.895259857177734,56386995
2025-03-10,20.82937240600586,76850489
2025-03-11,20.612890243530273,259925138
2025-03-12,20.612890243530273,64163693
2025-03-13,20.490530014038086,117348743
2025-03-14,20.46229362487793,104384924
2025-03-17,20.528179168701172,72713425
2025-03-18,20.707014083862305,61003726
2025-03-19,20.594066619873047,76686752
2025-03-20,20.744661331176758,41514218
2025-03-21,20.707014083862305,31643402
2025-03-24,20.64112663269043,60445632
2025-03-25,20.612890243530273,48423184
2025-03-26,20.688186645507812,33245595
2025-03-27,20.53759002685547,109002572
2025-03-28,20.415231704711914,182800618
2025-03-31,19.859907150268555,322422940
2025-04-01,20.123451232910156,61620168
2025-04-02,20.01991844177246,68499928
2025-04-07,18.024513244628906,158595449
2025-04-08,17.63861083984375,421056059
2025-04-09,16.753854751586914,338068608
2025-04-10,18.429243087768555,279497261
2025-04-11,18.523365020751953,206602904
2025-04-14,18.702198028564453,133321193
2025-04-15,18.98456573486328,54942977
2025-04-16,18.815143585205078,74207982
2025-04-17,18.636310577392578,59740939
2025-04-18,18.645723342895508,32804405
2025-04-21,18.532777786254883,46159140
2025-04-22,18.297470092773438,57881374
2025-04-23,18.69278335571289,38044044
2025-04-24,18.561012268066406,46138558
2025-04-25,18.90926742553711,43291575
2025-04-28,19.00339126586914,36217266
2025-04-29,19.09751319885254,33814359
2025-04-30,19.1163387298584,32577998
2025-05-02,19.323408126831055,64783405
2025-05-05,19.191635131835938,90911260
2025-05-06,19.238698959350586,61844804
2025-05-07,19.248111724853516,41576928
2025-05-08,19.313997268676758,44630335
2025-05-09,19.445768356323242,44864585
2025-05-12,19.64342498779297,68992302
2025-05-13,19.775196075439453,76899915
2025-05-14,20.01050567626953,72970895
2025-05-15,19.98226547241211,103383546
2025-05-16,20.01050567626953,153694835
2025-05-19,19.83725357055664,125655868
2025-05-20,19.808378219604492,45884738
2025-05-21,20.01050567626953,45325714
2025-05-22,19.904626846313477,30976133
2025-05-23,19.827627182006836,37648286
2025-05-26,19.77950096130371,35067829
2025-05-27,19.654375076293945,42268106
2025-05-28,19.66400146484375,33281437
2025-05-29,19.66400146484375,30893603
2025-06-02,19.298248291015625,98303346
2025-06-03,19.48112678527832,35822905
2025-06-04,19.721752166748047,40029811
2025-06-05,19.66400146484375,31937012
2025-06-06,19.712125778198242,31260637
2025-06-09,19.76025390625,29110743
2025-06-10,19.923879623413086,49699219
2025-06-11,20.029752731323242,39408131
2025-06-12,20.058629989624023,36053687
2025-06-13,20.058629989624023,56057407
2025-06-16,20.077878952026367,45050180
2025-06-17,20.087505340576172,32658672
2025-06-18,20.135629653930664,40453904
2025-06-19,20.029752731323242,24092779
2025-06-20,19.923879623413086,26520087
2025-06-23,19.818004608154297,39743912
2025-06-24,20.106754302978516,31797596
2025-06-25,20.174129486083984,28777813
2025-06-26,20.135629653930664,38146188
2025-06-27,20.164505004882812,26592718
2025-06-30,20.116378784179688,25527422
2025-07-01,20.174129486083984,46292298
2025-07-02,20.251131057739258,24100487
2025-07-03,20.33775520324707,36470352
2025-07-04,20.212629318237305,32141243
2025-07-07,20.18375587463379,37790216
2025-07-08,20.087505340576172,38312892
2025-07-09,20.15488052368164,24488839
2025-07-10,20.22225570678711,29381268
2025-07-11,20.29925537109375,27123461
2025-07-14,20.241504669189453,31710439
2025-07-15,20.347381591796875,30843938
2025-07-16,20.405132293701172,37218982
2025-07-17,20.424381256103516,23186419
2025-07-18,20.44363021850586,31974039
2025-07-21,20.424381256103516,32429932
2025-07-22,20.241504669189453,49947239
2025-07-23,20.3955078125,29091980
2025-07-24,20.43400764465332,27102806
2025-07-25,20.41475486755371,26640284
2025-07-28,20.453256607055664,38743386
2025-07-29,20.308881759643555,67869596
2025-07-30,20.318506240844727,41731467
2025-07-31,20.26075553894043,54792027
2025-08-01,20.26075553894043,79148842
2025-08-04,20.289630889892578,52751879
2025-08-05,20.453256607055664,40492996
2025-08-06,20.44363021850586,49186964
2025-08-07,20.46288299560547,52849688
2025-08-08,20.46288299560547,41603112
2025-08-11,20.44363021850586,65504387
2025-08-12,20.44363021850586,44110821
2025-08-13,20.405132293701172,84249306
2025-08-14,20.41475486755371,60662541
2025-08-15,20.36663055419922,131388560
2025-08-18,20.327388763427734,160137048
2025-08-19,20.28814697265625,50134891
2025-08-20,20.0625057220459,130850884
2025-08-21,20.08212661743164,44093996
2025-08-22,19.993831634521484,49552982
2025-08-25,20.131179809570312,38987431
2025-08-26,20.0625057220459,30650749
2025-08-27,20.072315216064453,33938378
2025-08-28,20.03307342529297,37474705
2025-08-29,19.964401245117188,54914078
2025-09-01,19.797622680664062,82119784
2025-09-02,19.88591766357422,33349933
2025-09-03,19.88591766357422,24887126
2025-09-04,20.013452529907227,36348714
2025-09-05,20.11155891418457,32522462
2025-09-08,20.248905181884766,52599736
2025-09-09,20.327388763427734,45627158
2025-09-10,20.44511604309082,77266273
2025-09-11,20.454927444458008,81003067
2025-09-12,20.602083206176758,64363290
2025-09-15,20.65113639831543,67935686
2025-09-16,20.7296199798584,48155511
2025-09-17,20.631515502929688,35484694
2025-09-18,20.71000099182129,69725523
2025-09-19,20.847347259521484,87273061
2025-09-22,20.974882125854492,66025435
2025-09-23,21.023937225341797,63647569
2025-09-24,20.974882125854492,40663565
2025-09-25,20.974882125854492,31894377
2025-09-26,20.827726364135742,63673843
2025-09-30,20.955263137817383,36141073
2025-10-01,20.827726364135742,38848742
2025-10-02,20.837535858154297,32408701
2025-10-03,20.866968154907227,42003204
2025-10-07,21.06317710876465,98287334
2025-10-08,21.082799911499023,42459123
2025-10-09,21.112232208251953,40829685
2025-10-13,20.90620994567871,76845867
2025-10-14,20.798295974731445,53832284
2025-10-15,20.788484573364258,39476409
2025-10-16,20.945451736450195,43469011
2025-10-17,20.955263137817383,40548689
2025-10-20,21.053367614746094,46786790
2025-10-21,21.092609405517578,45857110
2025-10-22,21.112232208251953,24815658
2025-10-23,21.102420806884766,22474794
2025-10-27,21.31825065612793,61821484
2025-10-28,21.24957847595215,28165404
2025-10-29,21.34768295288086,45620560
2025-10-30,21.337873458862305,50162997
2025-10-31,21.308441162109375,26670694
2025-11-03,21.279010772705078,56893269
2025-11-04,21.161283493041992,69039131
2025-11-05,21.053367614746094,97972978
2025-11-06,21.14166259765625,42848886
2025-11-07,20.925830841064453,72413056
2025-11-10,20.93564224243164,39690525
2025-11-11,20.974882125854492,33435979
2025-11-12,20.994504928588867,36406553
2025-11-13,21.004314422607422,39592963
2025-11-14,20.866968154907227,101170339
2025-11-17,20.71000099182129,161040955
2025-11-18,20.350000381469727,202516934
2025-11-19,20.260000228881836,76667853
2025-11-20,20.56999969482422,35143271
2025-11-21,20.329999923706055,66499569
2025-11-24,20.559999465942383,38946413
2025-11-25,20.540000915527344,28885357
2025-11-26,20.75,32293662
2025-11-27,20.920000076293945,39377745
2025-11-28,20.829999923706055,31154949
2025-12-01,20.860000610351562,34658805
